;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x04E4	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x04E8	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x04EA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x04EC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x04F0	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x04F2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x04F4	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x04F6	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x04FA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x04FE	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x0502	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x0506	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x050A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x050C	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x050E	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x0512	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x0516	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x0518	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x051C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x051E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x0522	0xB001    ADD	SP, SP, #4
0x0524	0x4770    BX	LR
; end of __Add_FP
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0528	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x052A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x052C	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x052E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0530	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0532	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0536	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x053A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x053C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x053E	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0540	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0542	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0544	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0546	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0548	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x054A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x054C	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x054E	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0552	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0556	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0558	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x055A	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x055E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0562	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0564	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0566	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x056A	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x056E	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0570	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0572	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0574	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0576	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0578	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x057A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x057C	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x057E	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0580	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0582	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0584	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0586	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0588	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x058C	0xB001    ADD	SP, SP, #4
0x058E	0x4770    BX	LR
; end of __Compare_FP
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x0590	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x0592	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x0596	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x059A	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x059E	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x05A2	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x05A4	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x05A6	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x05A8	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x05AA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x05AE	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x05B0	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x05B4	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x05B6	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x05B8	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x05BC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x05BE	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x05C0	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x05C2	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x05C6	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x05CA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x05CC	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x05CE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x05D0	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x05D2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x05D6	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x05D8	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x05DA	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x05DE	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x05E0	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x05E2	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x05E6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x05E8	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x05EA	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x05EC	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x05EE	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x05F0	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x05F2	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x05F4	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x05F6	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x05F8	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x05FA	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x05FC	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x05FE	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x0600	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x0604	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x0606	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x060A	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x060C	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x0610	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x0614	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x0616	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x0618	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x061C	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x061E	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x0620	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x0622	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x0626	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x062A	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x062E	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x0630	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x0632	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x0636	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x0638	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x063C	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x0640	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x0642	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x0644	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x0646	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x064A	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x064E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x0650	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x0654	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x0656	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0658	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x065C	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x065E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x0660	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x0662	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x0666	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x066A	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x066E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x0672	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x0676	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0678	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x067A	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x067E	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x0682	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x0684	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0688	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x068A	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x068E	0xB001    ADD	SP, SP, #4
0x0690	0x4770    BX	LR
; end of __Sub_FP
_ReadAnalogInput:
;adc_func.c, 20 :: 		void ReadAnalogInput()
0x2E58	0xB081    SUB	SP, SP, #4
0x2E5A	0xF8CDE000  STR	LR, [SP, #0]
;adc_func.c, 23 :: 		if((rai_count++)>=50)
0x2E5E	0x4A0F    LDR	R2, [PC, #60]
0x2E60	0x7811    LDRB	R1, [R2, #0]
0x2E62	0x4610    MOV	R0, R2
0x2E64	0x7800    LDRB	R0, [R0, #0]
0x2E66	0x1C40    ADDS	R0, R0, #1
0x2E68	0x7010    STRB	R0, [R2, #0]
0x2E6A	0x2932    CMP	R1, #50
0x2E6C	0xD311    BCC	L_ReadAnalogInput0
;adc_func.c, 25 :: 		rai_count=0;
0x2E6E	0x2100    MOVS	R1, #0
0x2E70	0x480A    LDR	R0, [PC, #40]
0x2E72	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 26 :: 		InVoltageValue  = Read_ADC_chanell(IN_VOLTAGE,10,VOLTAGE_KOEF);
0x2E74	0xF04F4280  MOV	R2, #1073741824
0x2E78	0x210A    MOVS	R1, #10
0x2E7A	0x2004    MOVS	R0, #4
0x2E7C	0xF7FFF994  BL	_Read_ADC_chanell+0
0x2E80	0x4907    LDR	R1, [PC, #28]
0x2E82	0x6008    STR	R0, [R1, #0]
;adc_func.c, 27 :: 		CurrentValue    = Read_ADC_chanell(IN_CURRENT,10,CURRENT_KOEF);
0x2E84	0x4A07    LDR	R2, [PC, #28]
0x2E86	0x210A    MOVS	R1, #10
0x2E88	0x2005    MOVS	R0, #5
0x2E8A	0xF7FFF98D  BL	_Read_ADC_chanell+0
0x2E8E	0x4906    LDR	R1, [PC, #24]
0x2E90	0x6008    STR	R0, [R1, #0]
;adc_func.c, 28 :: 		}
L_ReadAnalogInput0:
;adc_func.c, 30 :: 		}
L_end_ReadAnalogInput:
0x2E92	0xF8DDE000  LDR	LR, [SP, #0]
0x2E96	0xB001    ADD	SP, SP, #4
0x2E98	0x4770    BX	LR
0x2E9A	0xBF00    NOP
0x2E9C	0x00322000  	ReadAnalogInput_rai_count_L0+0
0x2EA0	0x00002000  	_InVoltageValue+0
0x2EA4	0x000040E0  	#1088421888
0x2EA8	0x00042000  	_CurrentValue+0
; end of _ReadAnalogInput
_Read_ADC_chanell:
;adc_func.c, 33 :: 		float Read_ADC_chanell(char chanell,unsigned char samples,float koef)
; koef start address is: 8 (R2)
; samples start address is: 4 (R1)
; chanell start address is: 0 (R0)
0x21A8	0xB083    SUB	SP, SP, #12
0x21AA	0xF8CDE000  STR	LR, [SP, #0]
; koef end address is: 8 (R2)
; samples end address is: 4 (R1)
; chanell end address is: 0 (R0)
; chanell start address is: 0 (R0)
; samples start address is: 4 (R1)
; koef start address is: 8 (R2)
;adc_func.c, 35 :: 		float  temp = 0,temp1 = 0;
; temp1 start address is: 32 (R8)
0x21AE	0xF04F0800  MOV	R8, #0
;adc_func.c, 36 :: 		unsigned char i = 0;
;adc_func.c, 37 :: 		for(i=0;i<samples;i++)
; i start address is: 48 (R12)
0x21B2	0xF2400C00  MOVW	R12, #0
; chanell end address is: 0 (R0)
; samples end address is: 4 (R1)
; koef end address is: 8 (R2)
; temp1 end address is: 32 (R8)
; i end address is: 48 (R12)
0x21B6	0xFA5FFB80  UXTB	R11, R0
0x21BA	0xFA5FFA81  UXTB	R10, R1
0x21BE	0x4691    MOV	R9, R2
L_Read_ADC_chanell1:
; i start address is: 48 (R12)
; chanell start address is: 44 (R11)
; temp1 start address is: 32 (R8)
; koef start address is: 36 (R9)
; samples start address is: 40 (R10)
; chanell start address is: 44 (R11)
; chanell end address is: 44 (R11)
0x21C0	0x45D4    CMP	R12, R10
0x21C2	0xD21C    BCS	L_Read_ADC_chanell2
; chanell end address is: 44 (R11)
;adc_func.c, 39 :: 		temp = (ADC1_Get_Sample(chanell)>>2);
; chanell start address is: 44 (R11)
0x21C4	0xFA5FF08B  UXTB	R0, R11
0x21C8	0xF7FEFA64  BL	_ADC1_Get_Sample+0
0x21CC	0x0883    LSRS	R3, R0, #2
0x21CE	0xB29B    UXTH	R3, R3
0x21D0	0xB298    UXTH	R0, R3
0x21D2	0xF7FEFD97  BL	__UnsignedIntegralToFloat+0
;adc_func.c, 40 :: 		temp1+=temp;
0x21D6	0x4642    MOV	R2, R8
0x21D8	0xF7FEF926  BL	__Add_FP+0
0x21DC	0x4680    MOV	R8, R0
;adc_func.c, 41 :: 		Delay_us(150);
0x21DE	0xF24047AF  MOVW	R7, #1199
0x21E2	0xF2C00700  MOVT	R7, #0
0x21E6	0xBF00    NOP
0x21E8	0xBF00    NOP
L_Read_ADC_chanell4:
0x21EA	0x1E7F    SUBS	R7, R7, #1
0x21EC	0xD1FD    BNE	L_Read_ADC_chanell4
0x21EE	0xBF00    NOP
0x21F0	0xBF00    NOP
0x21F2	0xBF00    NOP
;adc_func.c, 37 :: 		for(i=0;i<samples;i++)
0x21F4	0xF10C0C01  ADD	R12, R12, #1
0x21F8	0xFA5FFC8C  UXTB	R12, R12
;adc_func.c, 42 :: 		}
; chanell end address is: 44 (R11)
; i end address is: 48 (R12)
0x21FC	0xE7E0    B	L_Read_ADC_chanell1
L_Read_ADC_chanell2:
;adc_func.c, 44 :: 		return ((float)((temp1/samples)/koef));
0x21FE	0xFA5FF08A  UXTB	R0, R10
0x2202	0xF7FEFD7F  BL	__UnsignedIntegralToFloat+0
; samples end address is: 40 (R10)
0x2206	0x9002    STR	R0, [SP, #8]
0x2208	0x9101    STR	R1, [SP, #4]
0x220A	0x9902    LDR	R1, [SP, #8]
0x220C	0x460A    MOV	R2, R1
0x220E	0x4640    MOV	R0, R8
0x2210	0xF7FEFD8E  BL	__Div_FP+0
; temp1 end address is: 32 (R8)
0x2214	0x9901    LDR	R1, [SP, #4]
0x2216	0x464A    MOV	R2, R9
0x2218	0xF7FEFD8A  BL	__Div_FP+0
; koef end address is: 36 (R9)
;adc_func.c, 48 :: 		}
L_end_Read_ADC_chanell:
0x221C	0xF8DDE000  LDR	LR, [SP, #0]
0x2220	0xB003    ADD	SP, SP, #12
0x2222	0x4770    BX	LR
; end of _Read_ADC_chanell
_ADC1_Get_Sample:
;__Lib_ADC_32Lxxx_20ch.c, 146 :: 		
; channel start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
0x0696	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_32Lxxx_20ch.c, 147 :: 		
0x069A	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x069C	0x4803    LDR	R0, [PC, #12]
0x069E	0xF7FFFD59  BL	__Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample+0
;__Lib_ADC_32Lxxx_20ch.c, 154 :: 		
L_end_ADC1_Get_Sample:
0x06A2	0xF8DDE000  LDR	LR, [SP, #0]
0x06A6	0xB001    ADD	SP, SP, #4
0x06A8	0x4770    BX	LR
0x06AA	0xBF00    NOP
0x06AC	0x24004001  	ADC_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample:
;__Lib_ADC_32Lxxx_20ch.c, 133 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0154	0xB081    SUB	SP, SP, #4
0x0156	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_32Lxxx_20ch.c, 134 :: 		
0x015A	0xF2000440  ADDW	R4, R0, #64
0x015E	0x090A    LSRS	R2, R1, #4
0x0160	0xB292    UXTH	R2, R2
0x0162	0xB293    UXTH	R3, R2
0x0164	0x6822    LDR	R2, [R4, #0]
0x0166	0xF3631204  BFI	R2, R3, #4, #1
0x016A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32Lxxx_20ch.c, 135 :: 		
0x016C	0xF2000440  ADDW	R4, R0, #64
0x0170	0x08CA    LSRS	R2, R1, #3
0x0172	0xB292    UXTH	R2, R2
0x0174	0xB293    UXTH	R3, R2
0x0176	0x6822    LDR	R2, [R4, #0]
0x0178	0xF36302C3  BFI	R2, R3, #3, #1
0x017C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32Lxxx_20ch.c, 136 :: 		
0x017E	0xF2000440  ADDW	R4, R0, #64
0x0182	0x088A    LSRS	R2, R1, #2
0x0184	0xB292    UXTH	R2, R2
0x0186	0xB293    UXTH	R3, R2
0x0188	0x6822    LDR	R2, [R4, #0]
0x018A	0xF3630282  BFI	R2, R3, #2, #1
0x018E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32Lxxx_20ch.c, 137 :: 		
0x0190	0xF2000440  ADDW	R4, R0, #64
0x0194	0x084A    LSRS	R2, R1, #1
0x0196	0xB292    UXTH	R2, R2
0x0198	0xB293    UXTH	R3, R2
0x019A	0x6822    LDR	R2, [R4, #0]
0x019C	0xF3630241  BFI	R2, R3, #1, #1
0x01A0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32Lxxx_20ch.c, 138 :: 		
0x01A2	0xF2000440  ADDW	R4, R0, #64
0x01A6	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x01A8	0x6822    LDR	R2, [R4, #0]
0x01AA	0xF3630200  BFI	R2, R3, #0, #1
0x01AE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32Lxxx_20ch.c, 139 :: 		
0x01B0	0xF2000408  ADDW	R4, R0, #8
0x01B4	0x2301    MOVS	R3, #1
0x01B6	0x6822    LDR	R2, [R4, #0]
0x01B8	0xF363729E  BFI	R2, R3, #30, #1
0x01BC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32Lxxx_20ch.c, 140 :: 		
0x01BE	0xF7FFFF9B  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_32Lxxx_20ch.c, 141 :: 		
L___Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample18:
; base start address is: 0 (R0)
0x01C2	0x6803    LDR	R3, [R0, #0]
0x01C4	0xF3C30240  UBFX	R2, R3, #1, #1
0x01C8	0xB902    CBNZ	R2, L___Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample19
0x01CA	0xE7FA    B	L___Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample18
L___Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample19:
;__Lib_ADC_32Lxxx_20ch.c, 142 :: 		
0x01CC	0xF2000258  ADDW	R2, R0, #88
; base end address is: 0 (R0)
0x01D0	0x6812    LDR	R2, [R2, #0]
0x01D2	0xB290    UXTH	R0, R2
;__Lib_ADC_32Lxxx_20ch.c, 143 :: 		
L_end_ADCx_Get_Sample:
0x01D4	0xF8DDE000  LDR	LR, [SP, #0]
0x01D8	0xB001    ADD	SP, SP, #4
0x01DA	0x4770    BX	LR
; end of __Lib_ADC_32Lxxx_20ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x00F8	0xF2400707  MOVW	R7, #7
0x00FC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0100	0x1E7F    SUBS	R7, R7, #1
0x0102	0xD1FD    BNE	L_Delay_1us0
0x0104	0xBF00    NOP
0x0106	0xBF00    NOP
0x0108	0xBF00    NOP
0x010A	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x010C	0x4770    BX	LR
; end of _Delay_1us
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0D04	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0D06	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0D08	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0D0A	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0D0C	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0D0E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0D12	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0D14	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
